RewardId,RewardIndex,RewardType,ItemId,EntitlementIds,DisplayItemId,SeasonsXp,LimitingEntitlementId,IsHighValue,RequiresPremium
S7_BattlePass_Free_00,0,BattlePass_Free,,,,2750,,,
S7_BattlePass_Free_01,1,BattlePass_Free,Welcome_Box_S7,,,,,,
S7_BattlePass_Free_02,2,BattlePass_Free,Coin_Stack_500,,,,,,
S7_BattlePass_Free_03,3,BattlePass_Free,Refining_Box_S7,,,,,,
S7_BattlePass_Free_04,4,BattlePass_Free,Food_Box_S5,,,,,,
S7_BattlePass_Free_05,5,BattlePass_Free,,PremiumEmote_Firework1:2,EntDisplay_Fireworks1,,Entitlement_Season7_UnclaimedFreePass05,,
S7_BattlePass_Free_06,6,BattlePass_Free,Elemental_Box_S7,,,,,,
S7_BattlePass_Free_07,7,BattlePass_Free,Dyes1_Box_S7,,,,,,
S7_BattlePass_Free_08,8,BattlePass_Free,Ward_Box_S5,,,,,,
S7_BattlePass_Free_09,9,BattlePass_Free,ExpeditionBasic_Box_S5,,,,,,
S7_BattlePass_Free_10,10,BattlePass_Free,,EntitlementSkin_2hFishingPole_Season7Pass,EntDisplay_Skin_2hFishingPole_Season7Pass,,,,
S7_BattlePass_Free_11,11,BattlePass_Free,FactionTokenSmall_Box_S5,,,,,,
S7_BattlePass_Free_12,12,BattlePass_Free,Salvage_Box_S7,,,,,,
S7_BattlePass_Free_13,13,BattlePass_Free,Ward_Box_S5,,,,,,
S7_BattlePass_Free_14,14,BattlePass_Free,Gem_Box_S5,,,,,,
S7_BattlePass_Free_15,15,BattlePass_Free,,EntitlementSkin_1hSickle_Season7Pass,EntDisplay_Skin_1hSickle_Season7Pass,,,,
S7_BattlePass_Free_16,16,BattlePass_Free,Food_Box_S5,,,,,,
S7_BattlePass_Free_17,17,BattlePass_Free,,Marks of Fortune:500,EntDisplay_MarksOfFortune_500,,Entitlement_Season7_UnclaimedFreePass17,,
S7_BattlePass_Free_18,18,BattlePass_Free,Refining_Box_S7,,,,,,
S7_BattlePass_Free_19,19,BattlePass_Free,ExpeditionBasic_Box_S5,,,,,,
S7_BattlePass_Free_20,20,BattlePass_Free,Artifact_Set2_1hGauntletIce,,,,,,
S7_BattlePass_Free_21,21,BattlePass_Free,CraftingResources_Box_S5,,,,,,
S7_BattlePass_Free_22,22,BattlePass_Free,Coin_Stack_500,,,,,,
S7_BattlePass_Free_23,23,BattlePass_Free,Refining_Box_S7,,,,,,
S7_BattlePass_Free_24,24,BattlePass_Free,Food_Box_S5,,,,,,
S7_BattlePass_Free_25,25,BattlePass_Free,,PremiumEmote_Firework2:2,EntDisplay_Fireworks2,,Entitlement_Season7_UnclaimedFreePass25,,
S7_BattlePass_Free_26,26,BattlePass_Free,,Ent_StatusEffect_Token_Season_1,EntDisplay_StatusEffect_Token_Season_1,,Entitlement_Season7_UnclaimedFreePass26,,
S7_BattlePass_Free_27,27,BattlePass_Free,Dyes2_Box_S7,,,,,,
S7_BattlePass_Free_28,28,BattlePass_Free,Combat_Box_S7,,,,,,
S7_BattlePass_Free_29,29,BattlePass_Free,Expedition_Box_S5,,,,,,
S7_BattlePass_Free_30,30,BattlePass_Free,,EntitlementSkin_1hPickaxe_Season7Pass,EntDisplay_Skin_1hPickaxe_Season7Pass,,,,
S7_BattlePass_Free_31,31,BattlePass_Free,FactionTokenSmall_Box_S5,,,,,,
S7_BattlePass_Free_32,32,BattlePass_Free,Combat_Box_S7,,,,,,
S7_BattlePass_Free_33,33,BattlePass_Free,Elemental_Box_S7,,,,,,
S7_BattlePass_Free_34,34,BattlePass_Free,CraftingResources_Box_S5,,,,,,
S7_BattlePass_Free_35,35,BattlePass_Free,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedFreePass35,,
S7_BattlePass_Free_36,36,BattlePass_Free,AzothSaltVialT1,,,,,,
S7_BattlePass_Free_37,37,BattlePass_Free,,Marks of Fortune:500,EntDisplay_MarksOfFortune_500,,Entitlement_Season7_UnclaimedFreePass37,,
S7_BattlePass_Free_38,38,BattlePass_Free,Refining_Box_S7,,,,,,
S7_BattlePass_Free_39,39,BattlePass_Free,Expedition_Box_S5,,,,,,
S7_BattlePass_Free_40,40,BattlePass_Free,,EntitlementSkin_1hSkinningKnife_Season7Pass,EntDisplay_Skin_1hSkinningKnife_Season7Pass,,,,
S7_BattlePass_Free_41,41,BattlePass_Free,Combat_Box_S7,,,,,,
S7_BattlePass_Free_42,42,BattlePass_Free,Coin_Stack_500,,,,,,
S7_BattlePass_Free_43,43,BattlePass_Free,Refining_Box_S7,,,,,,
S7_BattlePass_Free_44,44,BattlePass_Free,Salvage_Box_S7,,,,,,
S7_BattlePass_Free_45,45,BattlePass_Free,,PremiumEmote_Firework3:2,EntDisplay_Fireworks3,,Entitlement_Season7_UnclaimedFreePass45,,
S7_BattlePass_Free_46,46,BattlePass_Free,,Ent_StatusEffect_Token_Territory_1,EntDisplay_StatusEffect_Token_Territory_1,,Entitlement_Season7_UnclaimedFreePass46,,
S7_BattlePass_Free_47,47,BattlePass_Free,Dyes3_Box_S7,,,,,,
S7_BattlePass_Free_48,48,BattlePass_Free,Combat_Box_S7,,,,,,
S7_BattlePass_Free_49,49,BattlePass_Free,Expedition_Box2_S6,,,,,,
S7_BattlePass_Free_50,50,BattlePass_Free,,EntitlementSkin_Season7PassMask_Head,EntDisplay_Skin_Season7PassMask_Head,,,,
S7_BattlePass_Free_51,51,BattlePass_Free,FactionTokenSmall_Box_S5,,,,,,
S7_BattlePass_Free_52,52,BattlePass_Free,DarkMatterSmall_Basic_Box_S7,,,,,,
S7_BattlePass_Free_53,53,BattlePass_Free,Salvage_Box_S7,,,,,,
S7_BattlePass_Free_54,54,BattlePass_Free,Elemental_Box_S7,,,,,,
S7_BattlePass_Free_55,55,BattlePass_Free,,PremiumEmote_Firework4:2,EntDisplay_Fireworks4,,Entitlement_Season7_UnclaimedFreePass55,,
S7_BattlePass_Free_56,56,BattlePass_Free,AzothSaltVialT1,,,,,,
S7_BattlePass_Free_57,57,BattlePass_Free,,Marks of Fortune:500,EntDisplay_MarksOfFortune_500,,Entitlement_Season7_UnclaimedFreePass57,,
S7_BattlePass_Free_58,58,BattlePass_Free,Combat_Box_S7,,,,,,
S7_BattlePass_Free_59,59,BattlePass_Free,Expedition_Box2_S6,,,,,,
S7_BattlePass_Free_60,60,BattlePass_Free,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedFreePass60,,
S7_BattlePass_Free_61,61,BattlePass_Free,Ward_Box_S5,,,,,,
S7_BattlePass_Free_62,62,BattlePass_Free,Coin_Stack_500,,,,,,
S7_BattlePass_Free_63,63,BattlePass_Free,Combat_Elite_Box_S7,,,,,,
S7_BattlePass_Free_64,64,BattlePass_Free,,Ent_StatusEffect_Token_Weapon_1,EntDisplay_StatusEffect_Token_Weapon_1,,Entitlement_Season7_UnclaimedFreePass64,,
S7_BattlePass_Free_65,65,BattlePass_Free,,EntitlementSkin_2hAzothScepter_Season7Pass,EntDisplay_Skin_2hAzothScepter_Season7Pass,,,,
S7_BattlePass_Free_66,66,BattlePass_Free,CraftingResources_Box_S5,,,,,,
S7_BattlePass_Free_67,67,BattlePass_Free,Dyes4_Box_S7,,,,,,
S7_BattlePass_Free_68,68,BattlePass_Free,Combat_Elite_Box_S7,,,,,,
S7_BattlePass_Free_69,69,BattlePass_Free,Food_Box_S5,,,,,,
S7_BattlePass_Free_70,70,BattlePass_Free,,EntitlementSkin_Season7PassMaskDeluxe_Head,EntDisplay_Skin_Season7PassMaskDeluxe_Head,,,,
S7_BattlePass_Free_71,71,BattlePass_Free,CraftingResources_Box_S5,,,,,,
S7_BattlePass_Free_72,72,BattlePass_Free,DarkMatterMedium_Basic_Box_S7,,,,,,
S7_BattlePass_Free_73,73,BattlePass_Free,52_Box_S5_Premium,,,,,,
S7_BattlePass_Free_74,74,BattlePass_Free,Bundle_AzothVial_10,,,,,,
S7_BattlePass_Free_75,75,BattlePass_Free,,PremiumEmote_Firework5:2,EntDisplay_Fireworks5,,Entitlement_Season7_UnclaimedFreePass75,,
S7_BattlePass_Free_76,76,BattlePass_Free,Gem_Box_S5,,,,,,
S7_BattlePass_Free_77,77,BattlePass_Free,,Marks of Fortune:500,EntDisplay_MarksOfFortune_500,,Entitlement_Season7_UnclaimedFreePass77,,
S7_BattlePass_Free_78,78,BattlePass_Free,Combat_Elite_Box_S7,,,,,,
S7_BattlePass_Free_79,79,BattlePass_Free,Mutation_Box_S5,,,,,,
S7_BattlePass_Free_80,80,BattlePass_Free,Artifact_Set2_2hStaffLife,,,,,,
S7_BattlePass_Free_81,81,BattlePass_Free,Bundle_AzothVial_10,,,,,,
S7_BattlePass_Free_82,82,BattlePass_Free,Coin_Stack_500,,,,,,
S7_BattlePass_Free_83,83,BattlePass_Free,Combat_Elite_Box_S7,,,,,,
S7_BattlePass_Free_84,84,BattlePass_Free,,Ent_StatusEffect_Token_Gather_1,EntDisplay_StatusEffect_Token_Gather_1,,Entitlement_Season7_UnclaimedFreePass84,,
S7_BattlePass_Free_85,85,BattlePass_Free,,EntitlementSkin_2hLoggingAxe_Season7Pass,EntDisplay_Skin_2hLoggingAxe_Season7Pass,,,,
S7_BattlePass_Free_86,86,BattlePass_Free,Elemental_Box_S7,,,,,,
S7_BattlePass_Free_87,87,BattlePass_Free,Dyes5_Box_S7,,,,,,
S7_BattlePass_Free_88,88,BattlePass_Free,Bundle_AzothVial_10,,,,,,
S7_BattlePass_Free_89,89,BattlePass_Free,Mutation_Box_S5,,,,,,
S7_BattlePass_Free_90,90,BattlePass_Free,,EntitlementTitle_Season7_BattlePass,EntDisplay_Title_Season7_BattlePass,,,,
S7_BattlePass_Free_91,91,BattlePass_Free,,Ent_StatusEffect_Token_Proficiency_1,EntDisplay_StatusEffect_Token_Proficiency_1,,Entitlement_Season7_UnclaimedFreePass91,,
S7_BattlePass_Free_92,92,BattlePass_Free,DarkMatterLarge_Basic_Box_S7,,,,,,
S7_BattlePass_Free_93,93,BattlePass_Free,Combat_Elite_Box_S7,,,,,,
S7_BattlePass_Free_94,94,BattlePass_Free,AzothSaltVialT1,,,,,,
S7_BattlePass_Free_95,95,BattlePass_Free,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedFreePass95,,
S7_BattlePass_Free_96,96,BattlePass_Free,52_Box_S5_Premium,,,,,,
S7_BattlePass_Free_97,97,BattlePass_Free,,Marks of Fortune:500,EntDisplay_MarksOfFortune_500,,Entitlement_Season7_UnclaimedFreePass97,,
S7_BattlePass_Free_98,98,BattlePass_Free,ChromaticSeal,,,,,,
S7_BattlePass_Free_99,99,BattlePass_Free,Matrix_Armor,,,,,,
S7_BattlePass_Free_100,100,BattlePass_Free,,Entitlement_CampSkin_Season7_A,EntDisplay_CampSkin_Season7_A,,,,
S7_BattlePass_Premium_01,101,BattlePass_Premium,,Ent_StatusEffect_Token_Season_1,EntDisplay_StatusEffect_Token_Season_1,,Entitlement_Season7_UnclaimedPremiumPass01,,
S7_BattlePass_Premium_02,102,BattlePass_Premium,Coin_Stack_3000,,,,,,
S7_BattlePass_Premium_03,103,BattlePass_Premium,Bundle_AzothVial_20,,,,,,
S7_BattlePass_Premium_04,104,BattlePass_Premium,Food_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_05,105,BattlePass_Premium,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedPremiumPass05,,
S7_BattlePass_Premium_06,106,BattlePass_Premium,Elemental_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_07,107,BattlePass_Premium,,burntsienna_dye:5,EntDisplay_Dye_BurntSienna,,Entitlement_Season7_UnclaimedPremiumPass07,,
S7_BattlePass_Premium_08,108,BattlePass_Premium,,Ent_StatusEffect_Token_Territory_1,EntDisplay_StatusEffect_Token_Territory_1,,Entitlement_Season7_UnclaimedPremiumPass08,,
S7_BattlePass_Premium_09,109,BattlePass_Premium,Bundle_GypsumOrb_5,,,,,,
S7_BattlePass_Premium_10,110,BattlePass_Premium,,EntitlementSkin_2hVoidGauntlet_Season7Pass,EntDisplay_Skin_2hVoidGauntlet_Season7Pass,,,,
S7_BattlePass_Premium_11,111,BattlePass_Premium,FactionTokenLarge_Box_S5,,,,,,
S7_BattlePass_Premium_12,112,BattlePass_Premium,Salvage_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_13,113,BattlePass_Premium,,Ent_StatusEffect_Token_Gather_1,EntDisplay_StatusEffect_Token_Gather_1,,Entitlement_Season7_UnclaimedPremiumPass13,,
S7_BattlePass_Premium_14,114,BattlePass_Premium,Gem_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_15,115,BattlePass_Premium,,EntitlementSkin_ShieldT_Season7Pass,EntDisplay_Skin_ShieldT_Season7Pass,,,,
S7_BattlePass_Premium_16,116,BattlePass_Premium,Food_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_17,117,BattlePass_Premium,,Marks of Fortune:1000,EntDisplay_MarksOfFortune_1000,,Entitlement_Season7_UnclaimedPremiumPass17,,
S7_BattlePass_Premium_18,118,BattlePass_Premium,,Ent_StatusEffect_Token_Weapon_1,EntDisplay_StatusEffect_Token_Weapon_1,,Entitlement_Season7_UnclaimedPremiumPass18,,
S7_BattlePass_Premium_19,119,BattlePass_Premium,Bundle_GypsumOrb_5,,,,,,
S7_BattlePass_Premium_20,120,BattlePass_Premium,,EntitlementSkin_Hatchet_Season7Pass,EntDisplay_Skin_Hatchet_Season7Pass,,,,
S7_BattlePass_Premium_21,121,BattlePass_Premium,Crafting_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_22,122,BattlePass_Premium,Coin_Stack_3000,,,,,,
S7_BattlePass_Premium_23,123,BattlePass_Premium,,Ent_MountAttachmentItem_Skin_AlchemySign,MountAttachmentItem_Skin_AlchemySign,,,,
S7_BattlePass_Premium_24,124,BattlePass_Premium,Food_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_25,125,BattlePass_Premium,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedPremiumPass25,,
S7_BattlePass_Premium_26,126,BattlePass_Premium,Gem_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_27,127,BattlePass_Premium,,keylime_dye:5,EntDisplay_Dye_KeyLime,,Entitlement_Season7_UnclaimedPremiumPass27,,
S7_BattlePass_Premium_28,128,BattlePass_Premium,,Ent_StatusEffect_Token_Proficiency_1,EntDisplay_StatusEffect_Token_Proficiency_1,,Entitlement_Season7_UnclaimedPremiumPass28,,
S7_BattlePass_Premium_29,129,BattlePass_Premium,Bundle_GypsumOrb_5,,,,,,
S7_BattlePass_Premium_30,130,BattlePass_Premium,,EntitlementSkin_GreatAxe_Season7Pass,EntDisplay_Skin_GreatAxe_Season7Pass,,,,
S7_BattlePass_Premium_31,131,BattlePass_Premium,FactionTokenLarge_Box_S5,,,,,,
S7_BattlePass_Premium_32,132,BattlePass_Premium,,Ent_StatusEffect_Token_Season_1,EntDisplay_StatusEffect_Token_Season_1,,Entitlement_Season7_UnclaimedPremiumPass32,,
S7_BattlePass_Premium_33,133,BattlePass_Premium,Elemental_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_34,134,BattlePass_Premium,Crafting_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_35,135,BattlePass_Premium,,Ent_Emote_NailFile,EntDisplay_Emote_NailFile,,,,
S7_BattlePass_Premium_36,136,BattlePass_Premium,AzothSaltVialT1_3,,,,,,
S7_BattlePass_Premium_37,137,BattlePass_Premium,,Marks of Fortune:1000,EntDisplay_MarksOfFortune_1000,,Entitlement_Season7_UnclaimedPremiumPass37,,
S7_BattlePass_Premium_38,138,BattlePass_Premium,,Ent_StatusEffect_Token_Weapon_1,EntDisplay_StatusEffect_Token_Weapon_1,,Entitlement_Season7_UnclaimedPremiumPass38,,
S7_BattlePass_Premium_39,139,BattlePass_Premium,Bundle_GypsumOrb_5,,,,,,
S7_BattlePass_Premium_40,140,BattlePass_Premium,,EntitlementSkin_2hLifeStaff_Season7Pass,EntDisplay_Skin_2hLifeStaff_Season7Pass,,,,
