RewardId,RewardIndex,RewardType,ItemId,EntitlementIds,DisplayItemId,SeasonsXp,LimitingEntitlementId,IsHighValue,RequiresPremium
S7_BattlePass_Premium_41,141,BattlePass_Premium,Food_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_42,142,BattlePass_Premium,Coin_Stack_3000,,,,,,
S7_BattlePass_Premium_43,143,BattlePass_Premium,,Ent_StatusEffect_Token_Gather_1,EntDisplay_StatusEffect_Token_Gather_1,,Entitlement_Season7_UnclaimedPremiumPass43,,
S7_BattlePass_Premium_44,144,BattlePass_Premium,Salvage_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_45,145,BattlePass_Premium,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedPremiumPass45,,
S7_BattlePass_Premium_46,146,BattlePass_Premium,Crafting_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_47,147,BattlePass_Premium,,tranquilblossom_dye:5,EntDisplay_Dye_TranquilBlossom,,Entitlement_Season7_UnclaimedPremiumPass47,,
S7_BattlePass_Premium_48,148,BattlePass_Premium,ChromaticSeal,,,,,,
S7_BattlePass_Premium_49,149,BattlePass_Premium,Bundle_GypsumOrb_5,,,,,,
S7_BattlePass_Premium_50,150,BattlePass_Premium,,EntitlementSkin_Musket_Season7Pass,EntDisplay_Skin_Musket_Season7Pass,,,,
S7_BattlePass_Premium_51,151,BattlePass_Premium,FactionTokenLarge_Box_S5,,,,,,
S7_BattlePass_Premium_52,152,BattlePass_Premium,DarkMatterSmall_Premium_Box_S7,,,,,,
S7_BattlePass_Premium_53,153,BattlePass_Premium,Salvage_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_54,154,BattlePass_Premium,Elemental_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_55,155,BattlePass_Premium,,EntitlementSkin_IceGauntlet_Season7Pass,EntDisplay_Skin_IceGauntlet_Season7Pass,,,,
S7_BattlePass_Premium_56,156,BattlePass_Premium,AzothSaltVialT1_3,,,,,,
S7_BattlePass_Premium_57,157,BattlePass_Premium,,Marks of Fortune:1000,EntDisplay_MarksOfFortune_1000,,Entitlement_Season7_UnclaimedPremiumPass57,,
S7_BattlePass_Premium_58,158,BattlePass_Premium,,Ent_StatusEffect_Token_Proficiency_1,EntDisplay_StatusEffect_Token_Proficiency_1,,Entitlement_Season7_UnclaimedPremiumPass58,,
S7_BattlePass_Premium_59,159,BattlePass_Premium,53_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_60,160,BattlePass_Premium,,EntitlementSkin_Season7PassApparel_Gloves,EntDisplay_Skin_Season7PassApparel_Gloves,,,,
S7_BattlePass_Premium_61,161,BattlePass_Premium,Salvage_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_62,162,BattlePass_Premium,Coin_Stack_3000,,,,,,
S7_BattlePass_Premium_63,163,BattlePass_Premium,,Ent_MountAttachmentItem_Skin_ExplosiveBarrel,MountAttachmentItem_Skin_ExplosiveBarrel,,,,
S7_BattlePass_Premium_64,164,BattlePass_Premium,,Ent_StatusEffect_Token_Territory_1,EntDisplay_StatusEffect_Token_Territory_1,,Entitlement_Season7_UnclaimedPremiumPass64,,
S7_BattlePass_Premium_65,165,BattlePass_Premium,,Ent_Emote_LizardRun,EntDisplay_Emote_LizardRun,,,,
S7_BattlePass_Premium_66,166,BattlePass_Premium,Crafting_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_67,167,BattlePass_Premium,,fiercecobalt_dye:5,EntDisplay_Dye_FierceCobalt,,Entitlement_Season7_UnclaimedPremiumPass67,,
S7_BattlePass_Premium_68,168,BattlePass_Premium,,Ent_StatusEffect_Token_Season_1,EntDisplay_StatusEffect_Token_Season_1,,Entitlement_Season7_UnclaimedPremiumPass68,,
S7_BattlePass_Premium_69,169,BattlePass_Premium,Food_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_70,170,BattlePass_Premium,,EntitlementSkin_Season7PassApparel_Feet,EntDisplay_Skin_Season7PassApparel_Feet,,,,
S7_BattlePass_Premium_71,171,BattlePass_Premium,Crafting_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_72,172,BattlePass_Premium,DarkMatterMedium_Premium_Box_S7,,,,,,
S7_BattlePass_Premium_73,173,BattlePass_Premium,,Ent_StatusEffect_Token_Weapon_1,EntDisplay_StatusEffect_Token_Weapon_1,,Entitlement_Season7_UnclaimedPremiumPass73,,
S7_BattlePass_Premium_74,174,BattlePass_Premium,Bundle_AzothVial_20,,,,,,
S7_BattlePass_Premium_75,175,BattlePass_Premium,,EntitlementSkin_2hBow_Season7Pass,EntDisplay_Skin_2hBow_Season7Pass,,,,
S7_BattlePass_Premium_76,176,BattlePass_Premium,Gem_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_77,177,BattlePass_Premium,,Marks of Fortune:1000,EntDisplay_MarksOfFortune_1000,,Entitlement_Season7_UnclaimedPremiumPass77,,
S7_BattlePass_Premium_78,178,BattlePass_Premium,Matrix_Trinket,,,,,,
S7_BattlePass_Premium_79,179,BattlePass_Premium,53_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_80,180,BattlePass_Premium,,EntitlementSkin_Season7PassApparel_Legs,EntDisplay_Skin_Season7PassApparel_Legs,,,,
S7_BattlePass_Premium_81,181,BattlePass_Premium,Bundle_AzothVial_20,,,,,,
S7_BattlePass_Premium_82,182,BattlePass_Premium,Coin_Stack_3000,,,,,,
S7_BattlePass_Premium_83,183,BattlePass_Premium,,Ent_StatusEffect_Token_Gather_1,EntDisplay_StatusEffect_Token_Gather_1,,Entitlement_Season7_UnclaimedPremiumPass83,,
S7_BattlePass_Premium_84,184,BattlePass_Premium,Gem_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_85,185,BattlePass_Premium,,Transmog_Token,EntDisplay_Transmog_Token,,Entitlement_Season7_UnclaimedPremiumPass85,,
S7_BattlePass_Premium_86,186,BattlePass_Premium,Elemental_Box_S7_Premium,,,,,,
S7_BattlePass_Premium_87,187,BattlePass_Premium,,sandalwood_dye:5,EntDisplay_Dye_Sandalwood,,Entitlement_Season7_UnclaimedPremiumPass87,,
S7_BattlePass_Premium_88,188,BattlePass_Premium,,Ent_StatusEffect_Token_Territory_1,EntDisplay_StatusEffect_Token_Territory_1,,Entitlement_Season7_UnclaimedPremiumPass88,,
S7_BattlePass_Premium_89,189,BattlePass_Premium,53_Box_S5_Premium,,,,,,
S7_BattlePass_Premium_90,190,BattlePass_Premium,,EntitlementSkin_Season7PassApparel_Chest,EntDisplay_Skin_Season7PassApparel_Chest,,,,
S7_BattlePass_Premium_91,191,BattlePass_Premium,ChromaticSeal,,,,,,
S7_BattlePass_Premium_92,192,BattlePass_Premium,DarkMatterLarge_Premium_Box_S7,,,,,,
S7_BattlePass_Premium_93,193,BattlePass_Premium,,Ent_StatusEffect_Token_Proficiency_1,EntDisplay_StatusEffect_Token_Proficiency_1,,Entitlement_Season7_UnclaimedPremiumPass93,,
S7_BattlePass_Premium_94,194,BattlePass_Premium,AzothSaltVialT1_3,,,,,,
S7_BattlePass_Premium_95,195,BattlePass_Premium,,EntitlementSkin_Season7PassApparel_Head,EntDisplay_Skin_Season7PassApparel_Head,,,,
S7_BattlePass_Premium_96,196,BattlePass_Premium,,Ent_MountAttachmentItem_Skin_ScrollContainer,MountAttachmentItem_Skin_ScrollContainer,,,,
S7_BattlePass_Premium_97,197,BattlePass_Premium,,Marks of Fortune:1000,EntDisplay_MarksOfFortune_1000,,,,
S7_BattlePass_Premium_98,198,BattlePass_Premium,AzothInductor,,,,,,
S7_BattlePass_Premium_99,199,BattlePass_Premium,Matrix_Weapon,,,,,,
S7_BattlePass_Premium_100,200,BattlePass_Premium,,EntitlementSkin_2hSpear_Season7Pass,EntDisplay_Skin_2hSpear_Season7Pass,,,,
S7_Journey_Ch01_T01,201,Journey,,,,2000,,,
S7_Journey_Ch01_T02,202,Journey,,,,1550,,,
S7_Journey_Ch01_T03,203,Journey,,,,1550,,,
S7_Journey_Ch01_T04,204,Journey,,,,1550,,,
S7_Journey_Ch01_T05,205,Journey,,,,1550,,,
S7_Journey_Ch01_T06,206,Journey,,,,1000,,,
S7_Journey_Ch01_T07,207,Journey,,,,1000,,,
S7_Journey_Ch01_T08,208,Journey,,,,1000,,,
S7_Journey_Ch01_T09,209,Journey,,,,1000,,,
S7_Journey_Ch01_T10,210,Journey,,,,1000,,,
S7_Journey_Ch01_T11,211,Journey,,,,1,,,
S7_Journey_Ch01_T12,212,Journey,,,,1,,,
S7_Journey_Ch01_T13,213,Journey,,,,1,,,
S7_Journey_Ch01_T14,214,Journey,,,,1,,,
S7_Journey_Ch01_T15,215,Journey,,,,1,,,
S7_Journey_Ch01_Complete,216,Chapter,FactionTokenLarge_Box_S4,,,4500,,,
S7_Journey_Ch02_T01,217,Journey,,,,2000,,,
S7_Journey_Ch02_T02,218,Journey,,,,2000,,,
S7_Journey_Ch02_T03,219,Journey,,,,1550,,,
S7_Journey_Ch02_T04,220,Journey,,,,1550,,,
S7_Journey_Ch02_T05,221,Journey,,,,1550,,,
S7_Journey_Ch02_T06,222,Journey,,,,1550,,,
S7_Journey_Ch02_T07,223,Journey,,,,1550,,,
S7_Journey_Ch02_T08,224,Journey,,,,1000,,,
S7_Journey_Ch02_T09,225,Journey,,,,1000,,,
S7_Journey_Ch02_T10,226,Journey,,,,1000,,,
S7_Journey_Ch02_T11,227,Journey,,,,1000,,,
S7_Journey_Ch02_T12,228,Journey,,,,1,,,
S7_Journey_Ch02_T13,229,Journey,,,,1,,,
S7_Journey_Ch02_T14,230,Journey,,,,1,,,
S7_Journey_Ch02_T15,231,Journey,,,,1,,,
S7_Journey_Ch02_Complete,232,Chapter,Bundle_HealthPotions,,,4500,,,
S7_Journey_Ch03_T01,233,Journey,,,,2000,,,
S7_Journey_Ch03_T02,234,Journey,,,,2000,,,
S7_Journey_Ch03_T03,235,Journey,,,,2000,,,
S7_Journey_Ch03_T04,236,Journey,,,,1550,,,
S7_Journey_Ch03_T05,237,Journey,,,,1550,,,
S7_Journey_Ch03_T06,238,Journey,,,,1550,,,
S7_Journey_Ch03_T07,239,Journey,,,,1550,,,
S7_Journey_Ch03_T08,240,Journey,,,,1550,,,
S7_Journey_Ch03_T09,241,Journey,,,,1550,,,
S7_Journey_Ch03_T10,242,Journey,,,,1000,,,
S7_Journey_Ch03_T11,243,Journey,,,,1000,,,
S7_Journey_Ch03_T12,244,Journey,,,,1000,,,
S7_Journey_Ch03_T13,245,Journey,,,,1,,,
S7_Journey_Ch03_T14,246,Journey,,,,1,,,
S7_Journey_Ch03_T15,247,Journey,,,,1,,,
S7_Journey_Ch03_Complete,248,Chapter,Bundle_DarkMatter,,,4500,,,
S7_Journey_Ch04_T01,249,Journey,,,,2000,,,
S7_Journey_Ch04_T02,250,Journey,,,,2000,,,
S7_Journey_Ch04_T03,251,Journey,,,,2000,,,
S7_Journey_Ch04_T04,252,Journey,,,,2000,,,
S7_Journey_Ch04_T05,253,Journey,,,,1550,,,
S7_Journey_Ch04_T06,254,Journey,,,,1550,,,
S7_Journey_Ch04_T07,255,Journey,,,,1550,,,
S7_Journey_Ch04_T08,256,Journey,,,,1550,,,
S7_Journey_Ch04_T09,257,Journey,,,,1550,,,
S7_Journey_Ch04_T10,258,Journey,,,,1550,,,
S7_Journey_Ch04_T11,259,Journey,,,,1550,,,
S7_Journey_Ch04_T12,260,Journey,,,,1000,,,
S7_Journey_Ch04_T13,261,Journey,,,,1000,,,
S7_Journey_Ch04_T14,262,Journey,,,,1,,,
S7_Journey_Ch04_T15,263,Journey,,,,1,,,
S7_Journey_Ch04_Complete,264,Chapter,House_HousingItem_Buff_SPECIAL_Season7_T1,EntitlementTitle_Season7Journey,EntDisplay_HousingItem_Buff_SPECIAL_Season7_T1,4500,,,
S7_Journey_Ch05_T01,265,Journey,,,,2000,,,
S7_Journey_Ch05_T02,266,Journey,,,,2000,,,
S7_Journey_Ch05_T03,267,Journey,,,,2000,,,
S7_Journey_Ch05_T04,268,Journey,,,,2000,,,
S7_Journey_Ch05_T05,269,Journey,,,,2000,,,
S7_Journey_Ch05_T06,270,Journey,,,,1550,,,
S7_Journey_Ch05_T07,271,Journey,,,,1550,,,
S7_Journey_Ch05_T08,272,Journey,,,,1550,,,
S7_Journey_Ch05_T09,273,Journey,,,,1550,,,
S7_Journey_Ch05_T10,274,Journey,,,,1550,,,
S7_Journey_Ch05_T11,275,Journey,,,,1550,,,
S7_Journey_Ch05_T12,276,Journey,,,,1550,,,
S7_Journey_Ch05_T13,277,Journey,,,,1550,,,
S7_Journey_Ch05_T14,278,Journey,,,,1000,,,
S7_Journey_Ch05_T15,279,Journey,,,,1,,,
S7_Journey_Ch05_Complete,280,Chapter,PrismaticScarab,,,4500,,,
S7_Journey_Challenge_T01,281,Journey,,EntitlementTitle_Season7_JourneyChallenge1,,4500,,,
S7_Journey_Challenge_T02,282,Journey,,EntitlementTitle_Season7_JourneyChallenge2,,4500,,,
S7_Journey_Challenge_T03,283,Journey,,EntitlementTitle_Season7_JourneyChallenge3,,4500,,,
S7_Journey_Challenge_T04,284,Journey,,EntitlementTitle_Season7_JourneyChallenge4,,4500,,,
S7_Journey_Challenge_T05,285,Journey,,EntitlementTitle_Season7_JourneyChallenge5,,4500,,,
S7_Journey_Challenge_T06,286,Journey,,EntitlementTitle_Season7_JourneyChallenge6,,4500,,,
S7_Journey_Challenge_T07,287,Journey,,EntitlementTitle_Season7_JourneyChallenge7,,4500,,,
S7_Journey_Challenge_T08,288,Journey,,EntitlementTitle_Season7_JourneyChallenge8,,4500,,,
S7_Journey_Challenge_T09,289,Journey,,EntitlementTitle_Season7_JourneyChallenge9,,4500,,,
S7_Journey_Challenge_T10,290,Journey,,EntitlementTitle_Season7_JourneyChallenge10,,4500,,,
S7_Journey_Challenge_T11,291,Journey,,,,3500,,,
S7_Journey_SSCh01_T01,292,Journey,,,,2000,,,TRUE
S7_Journey_SSCh01_T02,293,Journey,,,,1550,,,TRUE
S7_Journey_SSCh01_T03,294,Journey,,,,1550,,,TRUE
S7_Journey_SSCh01_T04,295,Journey,,,,1550,,,TRUE
S7_Journey_SSCh01_Complete,296,Chapter,,EntitlementSkin_Season7PassApparel1_Feet,EntDisplay_Skin_SeasonalServerApparel_Feet,4500,,,TRUE
S7_Journey_SSCh02_T01,297,Journey,,,,2000,,,TRUE
S7_Journey_SSCh02_T02,298,Journey,,,,1550,,,TRUE
S7_Journey_SSCh02_T03,299,Journey,,,,1550,,,TRUE
S7_Journey_SSCh02_T04,300,Journey,,,,1550,,,TRUE
S7_Journey_SSCh02_Complete,301,Chapter,,EntitlementSkin_Season7PassApparel1_Gloves,EntDisplay_Skin_SeasonalServerApparel_Gloves,4500,,,TRUE
S7_Journey_SSCh03_T01,302,Journey,,,,2000,,,TRUE
S7_Journey_SSCh03_T02,303,Journey,,,,1550,,,TRUE
S7_Journey_SSCh03_T03,304,Journey,,,,1550,,,TRUE
S7_Journey_SSCh03_T04,305,Journey,,,,1550,,,TRUE
S7_Journey_SSCh03_T05,306,Journey,,,,2000,,,TRUE
S7_Journey_SSCh03_Complete,307,Chapter,,EntitlementSkin_Season7PassApparel1_Legs,EntDisplay_Skin_SeasonalServerApparel_Legs,4500,,,TRUE
S7_Journey_SSCh04_T01,308,Journey,,,,2000,,,TRUE
S7_Journey_SSCh04_T02,309,Journey,,,,1550,,,TRUE
S7_Journey_SSCh04_T03,310,Journey,,,,1550,,,TRUE
S7_Journey_SSCh04_T04,311,Journey,,,,1550,,,TRUE
S7_Journey_SSCh04_T05,312,Journey,,,,2000,,,TRUE
S7_Journey_SSCh04_Complete,313,Chapter,,EntitlementSkin_Season7PassApparel1_Chest,EntDisplay_Skin_SeasonalServerApparel_Chest,4500,,,TRUE
S7_Journey_SSCh05_T01,314,Journey,,,,2000,,,TRUE
S7_Journey_SSCh05_T02,315,Journey,,,,1550,,,TRUE
S7_Journey_SSCh05_T03,316,Journey,,,,1550,,,TRUE
S7_Journey_SSCh05_T04,317,Journey,,,,1550,,,TRUE
S7_Journey_SSCh05_T05,318,Journey,,,,2000,,,TRUE
S7_Journey_SSCh05_Complete,319,Chapter,,EntitlementSkin_Season7PassApparel1_Head,EntDisplay_Skin_SeasonalServerApparel_Head,4500,,,TRUE
S7_Journey_SSChallenge_T01,320,Journey,,,,1550,,,TRUE
S7_Journey_SSChallenge_T02,321,Journey,,,,1550,,,TRUE
S7_Journey_SSChallenge_T03,322,Journey,,,,1550,,,TRUE
S7_Journey_SSChallenge_T04,323,Journey,,,,1550,,,TRUE
S7_Journey_SSBonus_Complete,324,Chapter,SeasonalServer_Bonus_Box,,,1000,,,TRUE
